name,category,traffic_light,fructans,gos,fructose,lactose,sorbitol,mannitol,safe_amount
Alfalfa,Vegetables,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Ancho chili,Vegetables,Red,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None
Arugula/rocket,Vegetables,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Asparagus,Vegetables,Amber,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,12g
Baby spinach,Vegetables,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Bean sprouts,Vegetables,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Black pitted olives,Vegetables,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Bok choy,Vegetables,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,75g
Broccoli - heads,Vegetables,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,75g
Broccoli - stalks,Vegetables,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,75g
Broccolini - heads,Vegetables,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,21g
Broccolini - stalks,Vegetables,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,75g
Brussels sprouts,Vegetables,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,53g
Butternut pumpkin,Vegetables,Amber,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,83g
Butternut squash,Vegetables,Amber,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,83g
Canned artichoke hearts,Vegetables,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,50g
Canned baby corn,Vegetables,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Canned bamboo shoots,Vegetables,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Canned beetroot,Vegetables,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,60g
Canned champignon mushrooms,Vegetables,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Canned corn,Vegetables,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,75g
Canned pumpkin,Vegetables,Amber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,75g
Canned tomato,Vegetables,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Carrot,Vegetables,Green,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Any
Cauliflower,Vegetables,Red,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,None
Celeriac,Vegetables,Amber,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,75g
Celery,Vegetables,Amber,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,10g
